

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/5.26.1/threads.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/5.26.1/wait.ph

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/cross-config-5.26.1/Config.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/cross-config-5.26.1/Config_heavy.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.26.1/README

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.26.1/config.sh.debug.gz

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.26.1/config.sh.shared.gz

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.26.1/config.sh.static.gz

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/AutoLoader.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Carp/Heavy.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Carp.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Config.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Config_git.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Config_heavy.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Cwd.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/DynaLoader.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Errno.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Exporter/Heavy.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Exporter.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Fcntl.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Basename.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Glob.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Path.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Spec/Unix.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Spec.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/File/Temp.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/FileHandle.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Getopt/Long.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Hash/Util.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/File.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Handle.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Pipe.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Seekable.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Select.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket/INET.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket/IP.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket/UNIX.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO/Socket.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IO.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IPC/Open2.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/IPC/Open3.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/List/Util.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/POSIX.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Scalar/Util.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/SelectSaver.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Socket.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Symbol.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Text/ParseWords.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Text/Tabs.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Text/Wrap.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/Tie/Hash.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/XSLoader.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/attributes.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/Cwd/Cwd.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/Fcntl/Fcntl.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/File/Glob/Glob.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/Hash/Util/Util.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/IO/IO.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/List/Util/Util.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/POSIX/POSIX.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/Socket/Socket.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/attributes/attributes.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/auto/re/re.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/base.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/bytes.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/bytes_heavy.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/constant.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/feature.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/fields.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/integer.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/lib.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/locale.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/overload.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/overloading.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/parent.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/re.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/strict.pm

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/Heavy.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Age.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Bc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Bmg.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Bpb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Bpt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Cf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Digit.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Ea.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Fold.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/GCB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Gc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Hst.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/InPC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/InSC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Isc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Jg.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Jt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Lb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Lc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Lower.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NFCQC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NFDQC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NFKCCF.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NFKCQC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NFKDQC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Na1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/NameAlia.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Nt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Nv.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/PerlDeci.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/SB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Sc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Scx.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Tc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Title.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Uc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/Upper.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/WB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/_PerlLB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/To/_PerlWB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/NA.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V11.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V20.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V30.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V31.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V32.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V40.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V41.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V50.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V51.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V52.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V60.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V61.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V70.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V80.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age/V90.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Alpha/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/AL.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/AN.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/B.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/BN.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/CS.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/EN.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/ES.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/ET.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/L.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/NSM.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/ON.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/R.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc/WS.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiM/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Blk/NB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bpt/C.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bpt/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bpt/O.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CE/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CI/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCF/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCM/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWKCF/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWL/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWT/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWU/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Cased/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/A.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/AR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/ATAR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/B.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/BR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/DB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/NK.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/NR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/OV.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc/VR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CompEx/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/DI/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dash/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dep/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dia/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Com.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Enc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Fin.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Font.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Init.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Iso.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Med.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Nar.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Nb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/NonCanon.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Sqr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Sub.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Sup.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt/Vert.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea/A.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea/H.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea/Na.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea/W.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ext/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/CN.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/EB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/EX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/LV.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/LVT.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/PP.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/SM.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB/XX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/C.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Cf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Cn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/L.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/LC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Ll.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Lm.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Lo.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Lu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/M.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Mc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Me.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Mn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Nd.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Nl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/No.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/P.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Pc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Pd.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Pe.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Pf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Pi.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Po.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Ps.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/S.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Sc.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Sk.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Sm.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/So.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Z.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc/Zs.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GrBase/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hex/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hst/NA.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hyphen/T.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDS/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ideo/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/2_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/2_1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/3_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/3_1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/3_2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/4_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/4_1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/5_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/5_1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/5_2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/6_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/6_1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/6_2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/6_3.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/7_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/8_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In/9_0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/Bottom.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/Left.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/LeftAndR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/NA.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/Overstru.pl

